Target,Probe AS,Group ID,Country,Probe Count,Latitude,Longitude,Neighbor Count,Neighbors,Probe IDs,Median RTT (ms),RTT Range (ms),Min RTT (ms),Max RTT (ms)
Blizzard AS57976,AS13037,AS13037-1,GB,2,51.763000000000005,-1.291,2,"AS13037, AS34984","1003312, 23071",13.702,3.8500000000000014,11.777,15.627
Blizzard AS57976,AS13045,AS13045-1,DE,5,52.27290000000001,9.9145,2,"AS3320, AS3356","22340, 233, 51214, 53443, 61316",11.161,3.394,10.1375,13.5315
Blizzard AS57976,AS13046,AS13046-1,HR,2,45.638999999999996,15.739,2,"AS1299, AS3320","60673, 65705",30.891,9.041999999999998,26.37,35.412
Blizzard AS57976,AS15704,AS15704-1,ES,7,41.51435714285714,2.2495000000000003,3,"AS1299, AS3356, AS5511","1001603, 15873, 18530, 52963, 55263, 60555, 60944",33.7335,5.317000000000004,31.685,37.002
Blizzard AS57976,AS200924,AS200924-1,DE,2,48.235,8.608,2,"AS1299, AS3356","1008424, 51017",21.90125,12.614500000000001,15.594,28.2085
Blizzard AS57976,AS20712,AS20712-1,GB,23,51.93380434782608,-0.593195652173913,2,"AS20712, AS34984","1002237, 1002821, 1005107, 1008845, 1008846, 1010067, 12049, 12359, 12378, 12847, 16928, 19533, 209, 21345, 22037, 26102, 3570, 50870, 51404, 53849, 55104, 55214, 60273",13.917,20.255,9.331,29.586
Blizzard AS57976,AS207790,AS207790-1,DE,4,54.029250000000005,9.293,2,"AS1299, AS3356","1006423, 30729, 35503, 50412",9.678,1.9559999999999995,9.111,11.067
Blizzard AS57976,AS2119,AS2119-1,SE,6,59.327333333333335,18.069833333333335,2,"AS12552, AS2119","14746, 19651, 2351, 27955, 40, 55388",27.109499999999997,4.561,25.73,30.291
Blizzard AS57976,AS28685,AS28685-1,NL,4,52.2725,5.2635000000000005,2,"AS28685, AS8455","10988, 12765, 20482, 4877",6.529,5.2995,1.993,7.2925
Blizzard AS57976,AS29518,AS29518-1,SE,3,55.79416666666666,13.0685,2,"AS12552, AS29518","1009117, 17918, 62777",40.014,2.9739999999999966,39.212,42.186
Blizzard AS57976,AS29695,AS29695-1,NO,10,59.643600000000006,10.354600000000001,3,"AS1299, AS29695, AS3356","1001345, 16769, 19479, 20299, 26854, 28369, 33519, 35478, 54513, 64234",25.169,6.591999999999999,22.468,29.06
Blizzard AS57976,AS30764,AS30764-1,CZ,6,49.822333333333326,18.220833333333335,2,"AS1299, AS3356","1000035, 1000197, 1003440, 1007204, 14341, 53824",26.75425,4.3344999999999985,25.634500000000003,29.969
Blizzard AS57976,AS3209,AS3209-1,DE,29,49.34743103448275,8.715948275862068,3,"AS3209, AS6830, AS9498","1000480, 1004205, 1004229, 1005630, 1006170, 1006471, 1006974, 1009090, 10636, 12501, 13106, 15199, 21313, 21441, 24357, 29386, 29387, 29698, 29748, 31959, 34943, 35053, 4193, 4251, 52831, 60833, 61343, 61376, 81",19.515500000000003,16.719500000000004,14.0025,30.722
Blizzard AS57976,AS3209,AS3209-2,DE,18,51.324888888888886,6.877,3,"AS3209, AS6830, AS9498","1001142, 1004632, 1005055, 1006412, 1010087, 1338, 14111, 14294, 15812, 16188, 164, 19267, 24907, 28125, 29219, 29389, 30919, 60244",19.8435,18.0805,8.325,26.4055
Blizzard AS57976,AS3209,AS3209-3,DE,3,51.3655,9.550833333333333,2,"AS6830, AS9498","1002092, 1006240, 15087",19.815,4.600000000000001,16.441,21.041
Blizzard AS57976,AS3257,AS3257-1,DE,2,50.1095,8.685,2,"AS1299, AS3356","137, 27782",10.5125,5.150999999999999,7.937,13.088
Blizzard AS57976,AS3352,AS3352-1,ES,16,40.3935,-3.73525,2,"AS1299, AS3356","1000964, 1005642, 1006085, 1006162, 1008253, 1010138, 13881, 15118, 18844, 30392, 33818, 34344, 3755, 50990, 60561, 60900",37.433499999999995,15.033000000000005,30.804,45.837
Blizzard AS57976,AS3352,AS3352-2,ES,5,43.4289,-5.7201,2,"AS1299, AS3356","1010196, 61357, 61456, 62588, 62908",45.493,6.905999999999999,42.6415,49.5475
Blizzard AS57976,AS3352,AS3352-3,ES,4,36.6445,-4.59875,2,"AS1299, AS3356","1005907, 1010154, 26072, 715",46.206,1.6754999999999995,45.3835,47.059
Blizzard AS57976,AS34757,AS34757-1,RU,2,55.0,82.9645,2,"AS12552, AS3216","1000055, 54146",88.7635,0.6310000000000002,88.448,89.079
Blizzard AS57976,AS34984,AS34984-1,TR,3,40.98983333333333,29.15216666666667,2,"AS3356, AS6762","1002729, 64150, 64837",60.1125,7.579999999999998,59.607,67.187
Blizzard AS57976,AS5089,AS5089-1,GB,22,51.61059090909091,-0.36654545454545456,2,"AS3356, AS5089","1001896, 1003837, 1008084, 1008363, 12732, 1314, 18059, 21373, 22073, 2550, 2908, 3093, 31987, 32401, 52049, 52133, 54771, 60329, 60713, 61159, 62318, 62639",23.48475,25.701,11.656,37.357
Blizzard AS57976,AS5089,AS5089-2,GB,3,52.841499999999996,-1.8964999999999999,2,"AS3356, AS6830","17990, 31490, 52014",24.723,4.620000000000001,20.9685,25.5885
Blizzard AS57976,AS62336,AS62336-1,DE,4,50.17975,8.60975,2,"AS1299, AS6830","29758, 31794, 53066, 62401",16.758,4.9665000000000035,16.293,21.259500000000003
Blizzard AS57976,AS9125,AS9125-1,RS,4,44.813,20.42,2,"AS1299, AS3356","1004747, 18948, 55378, 61172",33.355000000000004,7.275000000000002,30.047,37.322
Ubisoft AS49544,AS1257,AS1257-1,SE,2,57.829,12.1095,2,"AS1257, AS9498","373, 53235",22.1185,6.695,18.771,25.466
Ubisoft AS49544,AS28854,AS28854-1,SE,3,57.39983333333333,14.6665,2,"AS1257, AS9498","1000158, 4566, 64141",19.425,1.7319999999999993,18.789,20.521
Ubisoft AS49544,AS3209,AS3209-1,DE,78,49.00421794871795,9.389641025641026,2,"AS3209, AS6830","1000376, 1000480, 1001758, 1002482, 1004203, 1004205, 1004229, 1005630, 1006170, 1006450, 1006471, 1006974, 1007534, 1008826, 1009090, 1009752, 1010135, 1010220, 10636, 11106, 12501, 13106, 15049, 15199, 20354, 21313, 21441, 24357, 26827, 2715, 27796, 28765, 28886, 28895, 29289, 29386, 29387, 2941, 29503, 29682, 29698, 29748, 3017, 30759, 30800, 31701, 31902, 31959, 32652, 34943, 35053, 35663, 4150, 4193, 4251, 50828, 51077, 51094, 51308, 52340, 52368, 52831, 54082, 54104, 54584, 60331, 60380, 60659, 60833, 61130, 61343, 61376, 61389, 61493, 61562, 62349, 65096, 81",24.90025,20.237000000000005,14.029,34.266000000000005
Ubisoft AS49544,AS3209,AS3209-2,DE,35,51.248757142857144,6.846242857142857,2,"AS3209, AS6830","1000948, 1001142, 1005055, 1005563, 1006412, 1007757, 1010087, 1338, 14111, 14294, 15812, 16188, 164, 19267, 21339, 24907, 28125, 29219, 29227, 29389, 30919, 30990, 32045, 33480, 35441, 4943, 52980, 53297, 53337, 55087, 55365, 60180, 60244, 61507, 62471",27.9865,20.2945,16.235,36.5295
Ubisoft AS49544,AS3209,AS3209-3,DE,9,51.92438888888889,8.781500000000001,2,"AS3209, AS6830","1006062, 1008105, 1009377, 1010215, 13677, 2168, 24174, 50002, 53039",27.307,6.4085,24.267,30.6755
Ubisoft AS49544,AS3209,AS3209-4,DE,6,47.928333333333335,7.9768333333333326,2,"AS3209, AS6830","1000827, 1004239, 26808, 29215, 32134, 32360",28.752499999999998,12.264,23.94,36.204
Ubisoft AS49544,AS3209,AS3209-5,DE,5,51.3053,9.5137,2,"AS3209, AS6830","1002092, 1005908, 1006240, 15087, 62423",25.482,5.227499999999999,21.628500000000003,26.856
Ubisoft AS49544,AS3209,AS3209-6,DE,2,47.6375,9.560500000000001,2,"AS3209, AS6830","52491, 52750",27.146500000000003,0.013999999999999346,27.1395,27.1535
Ubisoft AS49544,AS3212,AS3212-1,SI,2,46.519,15.681000000000001,2,"AS3212, AS9498","25965, 28583",33.6765,0.016000000000005343,33.668499999999995,33.6845
Ubisoft AS49544,AS3215,AS3215-1,FR,49,48.855806122448975,2.1474183673469387,3,"AS1299, AS174, AS3356","1003398, 1003511, 1003778, 1005998, 1008208, 1008498, 1008524, 1008716, 1009962, 1010204, 12392, 13497, 14037, 14039, 14683, 15801, 16923, 17082, 17276, 17566, 19867, 20225, 20233, 21396, 21517, 23210, 26896, 27262, 27397, 28930, 30489, 31879, 31932, 32173, 33573, 453, 50670, 50988, 51111, 53541, 53570, 54095, 55619, 55711, 61135, 61372, 61735, 62662, 62734",12.782,15.229,10.744,25.973
Ubisoft AS49544,AS3215,AS3215-2,FR,17,45.923617647058826,5.113264705882353,2,"AS1299, AS174","1000339, 1007448, 1008306, 1008332, 1009725, 16861, 17110, 18549, 20088, 23220, 26732, 34931, 53872, 54004, 54878, 62072, 62556",18.775,15.064999999999998,17.03,32.095
Ubisoft AS49544,AS3215,AS3215-3,FR,15,47.14136666666666,-1.0121,2,"AS174, AS3356","1006390, 1009984, 16917, 17145, 21369, 30440, 31533, 31853, 31886, 35457, 50602, 50685, 54089, 55464, 61720",19.698,7.461,15.211,22.672
Ubisoft AS49544,AS3215,AS3215-4,FR,5,48.228300000000004,-1.2841,2,"AS174, AS3356","1000487, 20047, 29670, 31939, 33648",18.6695,8.4425,14.8105,23.253
Ubisoft AS49544,AS3215,AS3215-5,FR,4,48.19025,-4.170999999999999,2,"AS174, AS3356","11768, 12328, 15941, 35017",25.182000000000002,12.366499999999998,18.734,31.1005
Ubisoft AS49544,AS3215,AS3215-6,FR,4,49.137,-0.3345,2,"AS174, AS3356","1003275, 17262, 53592, 61458",16.732999999999997,0.843,16.623,17.466
Ubisoft AS49544,AS3215,AS3215-7,FR,4,45.227,5.6697500000000005,2,"AS1299, AS174","16801, 29742, 33969, 51087",19.5625,3.142999999999997,18.7205,21.8635
Ubisoft AS49544,AS3215,AS3215-8,FR,3,47.81816666666666,-2.9661666666666666,2,"AS174, AS3356","15852, 17360, 52593",21.661,11.167499999999997,18.484,29.6515
Ubisoft AS49544,AS3257,AS3257-1,DE,2,50.1095,8.685,2,"AS1299, AS174","137, 27782",10.2875,1.1110000000000007,9.732,10.843
Ubisoft AS49544,AS3320,AS3320-1,DE,214,49.79304205607476,9.15873831775701,3,"AS1299, AS2914, AS3356","1000196, 1000506, 1000563, 1000637, 1000730, 1001405, 1002002, 1002063, 1002075, 1002231, 1002444, 1002512, 1002829, 1003646, 1003647, 1003874, 1004843, 1004844, 1005061, 1005398, 1005472, 1005572, 1005615, 1005629, 1005791, 1005899, 1005905, 1006381, 1006460, 1007406, 1007516, 1007606, 1007858, 1008073, 1008492, 1008589, 1008606, 1009092, 1009257, 1009330, 1009584, 1009770, 1009948, 1010170, 1010176, 1010210, 1010222, 10188, 10738, 10755, 10826, 10864, 10920, 11059, 11069, 11075, 11177, 11974, 12092, 1212, 12177, 12239, 1313, 1330, 13415, 13488, 13662, 1388, 14525, 14529, 14685, 14719, 14752, 1497, 15128, 15146, 15637, 16066, 16519, 16665, 16667, 16693, 19615, 20049, 20118, 20250, 2089, 2097, 21425, 2147, 21674, 21954, 21996, 22098, 2237, 22427, 22455, 22981, 23363, 23970, 2453, 24539, 24748, 26821, 26911, 27601, 27606, 27668, 27740, 2777, 28287, 28623, 28726, 28738, 29212, 29250, 29308, 29325, 29376, 29391, 29393, 29403, 29485, 29513, 29572, 29639, 29647, 29703, 29951, 29972, 3068, 30717, 30966, 31056, 31691, 31745, 31799, 31881, 31951, 31966, 32273, 32290, 32347, 32378, 32700, 32757, 33426, 33875, 33935, 34005, 34205, 34422, 34696, 34752, 34753, 34933, 35083, 382, 4180, 4260, 4435, 46, 4740, 50008, 50033, 50048, 50445, 50532, 50626, 50659, 50689, 50715, 50955, 51168, 51325, 52315, 52553, 52682, 52701, 52712, 52758, 52779, 52995, 53179, 53219, 53265, 53285, 53331, 53333, 53376, 53485, 53489, 53744, 53806, 54007, 54061, 54068, 54263, 54378, 55024, 55064, 55834, 60111, 60470, 60970, 61271, 61923, 62000, 62047, 62217, 62568, 62648, 63066, 6724",17.17,3099.7200000000003,8.524,3108.244
Ubisoft AS49544,AS3320,AS3320-2,DE,30,52.511966666666666,13.377333333333333,3,"AS1299, AS2914, AS3356","1004842, 1008250, 1009607, 1010158, 10811, 12028, 12298, 1350, 14596, 14694, 159, 21469, 22054, 28487, 28933, 30566, 30777, 32064, 32424, 32711, 34442, 34612, 35137, 51092, 51156, 51279, 560, 60290, 61309, 7075",22.161749999999998,21.391000000000002,16.166,37.557
Ubisoft AS49544,AS3320,AS3320-3,DE,28,51.074214285714284,12.00325,2,"AS2914, AS3356","1006526, 1007342, 1008061, 1008801, 11952, 13314, 14894, 15921, 16286, 17250, 2468, 28296, 29688, 29984, 30958, 32132, 32694, 33461, 33522, 33524, 50800, 51191, 51403, 53056, 53254, 55331, 62387, 62459",24.11,25.038,18.66,43.698
Ubisoft AS49544,AS3320,AS3320-4,DE,21,53.63507142857142,9.953880952380953,3,"AS1299, AS2914, AS3356","1000553, 1001619, 1003678, 1008706, 1009127, 10250, 1326, 15024, 18956, 23368, 27321, 28762, 29204, 29704, 33518, 53186, 53746, 60481, 61776, 62031, 62539",18.6555,30.310499999999998,11.921,42.2315
Ubisoft AS49544,AS3320,AS3320-5,DE,9,49.35605555555556,7.035055555555555,2,"AS2914, AS3356","1004591, 1008016, 1008047, 18089, 28582, 28934, 29213, 29962, 51204",16.47,5.587999999999999,14.961,20.549
Ubisoft AS49544,AS3320,AS3320-6,DE,5,53.0991,8.518699999999999,2,"AS1299, AS2914","1003741, 28956, 29958, 32600, 55012",19.987,10.641,15.3085,25.9495
Ubisoft AS49544,AS33991,AS33991-1,RU,2,56.0105,92.855,2,"AS31133, AS9498","1003337, 10287",97.70525,0.0315000000000083,97.6895,97.721
Ubisoft AS49544,AS34984,AS34984-1,TR,4,40.9995,29.1595,2,"AS1299, AS2914","1002729, 64093, 64150, 64837",52.33525,5.066499999999998,48.5585,53.625
Ubisoft AS49544,AS47524,AS47524-1,TR,5,41.0015,28.9899,2,"AS1273, AS1299","1004070, 32707, 51863, 64875, 64979",59.603,11.837499999999999,49.588,61.4255
Ubisoft AS49544,AS5089,AS5089-1,GB,3,52.841499999999996,-1.8964999999999999,2,"AS5089, AS6830","17990, 31490, 52014",23.5485,5.018000000000001,22.666,27.684
Ubisoft AS49544,AS6730,AS6730-1,CH,38,47.05626315789473,7.66828947368421,2,"AS6730, AS6830","1000178, 1000503, 1001151, 1003731, 1004111, 1005361, 1005559, 1005835, 1008219, 1009356, 12898, 16137, 19560, 19650, 21513, 22456, 24846, 25723, 29752, 31078, 31561, 31850, 32453, 50673, 50741, 50779, 52223, 53224, 53260, 53351, 53804, 55823, 60615, 61988, 62372, 64936, 7344, 7372",28.662,26.780000000000005,17.743,44.523
Valve AS32590,AS1257,AS1257-1,SE,5,59.316100000000006,18.0231,2,"AS1299, AS3320","10748, 16108, 28402, 34481, 35659",33.81,9.381999999999998,28.469,37.851
Valve AS32590,AS15502,AS15502-1,IE,7,53.301785714285714,-6.257785714285714,2,"AS1299, AS6830","1004440, 1009089, 1009796, 16930, 18283, 53795, 62081",28.201,5.3409999999999975,25.411,30.752
Valve AS32590,AS204471,AS204471-1,IT,4,45.76975,13.6865,2,"AS41327, AS9002","1005522, 60239, 62308, 7181",34.690749999999994,31.448999999999998,17.244,48.693
Valve AS32590,AS20712,AS20712-1,GB,15,51.603899999999996,-0.4649,2,"AS1299, AS20712","1002237, 1008845, 1008846, 12359, 12378, 16928, 19533, 209, 22037, 26102, 3570, 50870, 53849, 55104, 60273",21.866500000000002,20.397,17.713,38.11
Valve AS32590,AS20712,AS20712-2,GB,6,50.90233333333333,-1.3458333333333332,2,"AS1299, AS20712","1004238, 1008615, 22759, 24167, 54169, 825",23.023,5.5885,20.707,26.2955
Valve AS32590,AS20845,AS20845-1,HU,5,47.4841,19.1085,2,"AS1299, AS9002","1000789, 11415, 16612, 61616, 64337",16.273,2.583499999999999,14.903,17.4865
Valve AS32590,AS2860,AS2860-1,PT,15,41.220033333333326,-8.580633333333333,2,"AS2860, AS3320","1001018, 1001020, 1001066, 1001067, 1001294, 1001337, 1001690, 1001858, 1001903, 1001905, 1001908, 1003001, 1003011, 1009113, 27102",63.23,11.6665,54.4255,66.092
Valve AS32590,AS29314,AS29314-1,PL,2,53.021,18.628,2,"AS1299, AS9002","32409, 65527",32.728,15.586000000000002,24.935,40.521
Valve AS32590,AS29518,AS29518-1,SE,4,56.629000000000005,12.9075,2,"AS1299, AS29518","30772, 32352, 50798, 53620",33.92075,1.9369999999999976,33.042,34.979
Valve AS32590,AS29518,AS29518-2,SE,3,55.79416666666666,13.0685,2,"AS1299, AS29518","1009117, 17918, 62777",32.338,5.974999999999994,30.006,35.980999999999995
Valve AS32590,AS29695,AS29695-1,NO,10,59.643600000000006,10.354600000000001,2,"AS2914, AS29695","1001345, 16769, 19479, 20299, 26854, 28369, 33519, 35478, 54513, 64234",26.1325,7.183,24.813,31.996
Valve AS32590,AS3209,AS3209-1,DE,78,49.00421794871795,9.389641025641026,2,"AS3209, AS6830","1000376, 1000480, 1001758, 1002482, 1004203, 1004205, 1004229, 1005630, 1006170, 1006450, 1006471, 1006974, 1007534, 1008826, 1009090, 1009752, 1010135, 1010220, 10636, 11106, 12501, 13106, 15049, 15199, 20354, 21313, 21441, 24357, 26827, 2715, 27796, 28765, 28886, 28895, 29289, 29386, 29387, 2941, 29503, 29682, 29698, 29748, 3017, 30759, 30800, 31701, 31902, 31959, 32652, 34943, 35053, 35663, 4150, 4193, 4251, 50828, 51077, 51094, 51308, 52340, 52368, 52831, 54082, 54104, 54584, 60331, 60380, 60659, 60833, 61130, 61343, 61376, 61389, 61493, 61562, 62349, 65096, 81",14.718499999999999,21.0025,3.648,24.6505
Valve AS32590,AS3209,AS3209-2,DE,35,51.248757142857144,6.846242857142857,2,"AS3209, AS6830","1000948, 1001142, 1005055, 1005563, 1006412, 1007757, 1010087, 1338, 14111, 14294, 15812, 16188, 164, 19267, 21339, 24907, 28125, 29219, 29227, 29389, 30919, 30990, 32045, 33480, 35441, 4943, 52980, 53297, 53337, 55087, 55365, 60180, 60244, 61507, 62471",16.433,20.909,5.587,26.496
Valve AS32590,AS3209,AS3209-3,DE,9,51.92438888888889,8.781500000000001,2,"AS3209, AS6830","1006062, 1008105, 1009377, 1010215, 13677, 2168, 24174, 50002, 53039",17.019,7.287499999999998,13.771,21.0585
Valve AS32590,AS3209,AS3209-4,DE,6,47.928333333333335,7.9768333333333326,2,"AS3209, AS6830","1000827, 1004239, 26808, 29215, 32134, 32360",17.2215,12.425,13.262,25.687
Valve AS32590,AS3209,AS3209-5,DE,5,51.3053,9.5137,2,"AS3209, AS6830","1002092, 1005908, 1006240, 15087, 62423",15.796,5.386999999999999,10.949,16.336
Valve AS32590,AS3209,AS3209-6,DE,2,47.6375,9.560500000000001,2,"AS3209, AS6830","52491, 52750",16.8155,0.7070000000000007,16.462,17.169
Valve AS32590,AS33915,AS33915-1,NL,59,52.019686440677965,5.0449237288135595,2,"AS33915, AS6830","10016, 1003194, 1003900, 1004788, 1005285, 1007920, 1007930, 1009633, 1009782, 1009938, 10890, 11540, 11740, 11917, 12771, 13308, 14118, 14256, 16961, 17948, 17950, 17984, 17997, 19119, 19680, 2047, 2114, 23426, 24434, 26028, 26232, 26610, 2797, 28431, 28512, 28616, 29930, 3081, 3113, 3170, 32303, 32399, 3494, 3967, 438, 51268, 52429, 52952, 53517, 53742, 54234, 54724, 54891, 55032, 55354, 60240, 61071, 62068, 63009",16.836,18.878,12.811,31.689
Valve AS32590,AS34984,AS34984-1,TR,4,40.9995,29.1595,2,"AS6762, AS6830","1002729, 64093, 64150, 64837",45.260000000000005,10.125,39.157,49.282
Valve AS32590,AS47217,AS47217-1,IT,2,45.5235,8.859,2,"AS1299, AS6762","24553, 60233",32.852,22.706,21.499,44.205
Valve AS32590,AS5378,AS5378-1,GB,5,51.373900000000006,-0.0749,2,"AS12956, AS3320","1000729, 1002852, 1002856, 1007359, 54331",19.3485,2.4840000000000018,18.435,20.919
Valve AS32590,AS5378,AS5378-2,GB,4,55.836,-4.311249999999999,2,"AS2914, AS6762","1002564, 16033, 16312, 62130",28.7785,4.609999999999999,26.345,30.955
