timestamp,rtt
1690783317,54.645917
1690783554,55.59025
1690783801,55.498833
1690784038,54.651084
1690784275,54.749208
1690784519,58.2592715
1690784755,54.56925
1690785001,56.679125
1690785237,55.555292
1690785473,54.626125
1690785711,54.591292
1690785948,54.62
1690786198,57.549125
1690786431,54.512334
1690786671,56.121875
1690786921,56.196417
1690787158,54.5818125
1690787389,54.690917
1690787629,54.129125
1690787874,57.02325
1690788114,55.536125
1690788355,56.707375
1690788594,54.649
1690788830,54.528166
1690789074,56.798
1690789314,55.711333
1690789562,54.535583
1690789797,54.737417
1690790037,54.700375
1690790276,54.584208
1690790513,54.644833
1690790748,56.607541
1690790995,54.2595
1690791228,54.603125
1690791477,55.545458
1690791714,54.604209
1690791959,54.530834
1690792190,55.515959
1690792436,56.04525
1690792674,54.582041
1690792917,56.148126
1690793150,56.692125
1690793391,55.530958
1690793630,55.302042
1690793876,54.610166
1690794116,54.740209
1690794347,54.703792
1690794598,54.717292
1690794840,57.80325
1690795082,56.748459
1690795316,54.709333
1690795552,68.54075
1690795797,54.59675
1690796028,56.678542
1690796277,55.348084
1690796513,54.653791
1690796757,54.587958
1690796991,56.704083
1690797238,54.590917
1690797477,56.498917
1690797715,54.554125
1690797956,56.48525
1690798195,55.563958
1690798442,55.590084
1690798679,54.68125
1690798913,61.867417
1690799152,57.68825
1690799391,54.515542
1690799630,54.664751
1690799867,55.606375
1690800119,55.581125
1690800344,54.6565
1690800592,54.607126
1690800842,54.5305
1690801067,55.541458
1690801310,57.247333
1690801548,54.633375
1690801797,54.573667
1690802029,57.043729
1690802268,55.677834
1690802513,54.764625
1690802754,61.076083
1690802996,55.439584
1690803230,57.262958
1690803471,54.576417
1690803709,54.699792
1690803952,54.508292
1690804196,54.573875
1690804429,54.525875
1690804679,58.7235
1690804920,56.709417
1690805148,57.583709
1690805390,55.578708
1690805639,54.526542
1690805867,55.606375
1690806113,54.669792
1690806359,55.275584
1690806590,56.924959
1690806836,54.529541
1690807075,54.515666
1690807316,61.591417
1690807561,55.589375
1690807794,55.236583
1690808036,54.622083
1690808273,60.785167
1690808510,54.588625
1690808762,54.550167
1690809001,58.0761665
1690809236,54.512458
1690809467,55.319375
1690809716,56.436833
1690809960,55.655541
1690810195,54.6135
1690810433,55.703708
1690810678,55.090896
1690810910,56.492625
1690811155,54.485333
1690811387,54.710604000000004
1690811635,55.749083
1690811880,57.510583
1690812115,54.258333
1690812348,55.555333
1690812590,55.485584
1690812839,55.54575
1690813073,56.060709
1690813321,55.580167
1690813554,56.265416
1690813787,62.552645999999996
1690814041,58.352125
1690814270,57.6735
1690814511,55.260167
1690814754,55.570666
1690814998,55.595792
1690815229,54.732292
1690815477,57.802875
1690815715,54.787041
1690815958,62.498270500000004
1690816193,58.504708
1690816428,55.017958
1690816674,54.789958
1690816910,54.661042
1690817155,57.277667
1690817388,54.62075
1690817634,58.357667
1690817870,54.59525
1690818111,54.514167
1690818359,54.830834
1690818601,56.549083
1690818829,54.5735
1690819079,66.413
1690819313,54.500583
1690819549,55.579125
1690819792,54.643417
1690820029,54.632292
1690820269,54.478083
1690820513,54.723375
1690820760,54.176542
1690821000,58.5815415
1690821230,54.6465
1690821478,54.435584
1690821715,55.059437
1690821956,55.862125
1690822200,54.709084
1690822429,56.706458
1690822678,55.60775
1690822916,57.553916
1690823148,54.599792
1690823388,55.387625
1690823637,54.662417
1690823873,54.452625
1690824108,55.423083
1690824352,55.6495
1690824599,54.671167
1690824832,55.143167
1690825073,55.7085
1690825309,54.613666
1690825560,64.246917
1690825792,55.878417
1690826032,54.582208
1690826269,54.660916
1690826520,56.340791
1690826748,55.591834
1690826997,56.838625
1690827229,55.531834
1690827482,54.579625
1690827712,54.707291
1690827952,55.73975
1690828195,54.554334
1690828440,55.493167
1690828668,54.581875
1690828908,54.456
1690829158,54.434666
1690829394,55.667375
1690829636,55.570292
1690829871,55.455041
1690830121,54.689959
1690830351,54.555333
1690830594,55.0377085
1690830840,54.579833
1690831070,56.5795
1690831318,56.216
1690831561,62.528792
1690831797,56.384625
1690832040,74.693875
1690832278,54.616167
1690832520,56.642958
1690832748,55.629917
1690832998,55.608667
1690833233,54.649041
1690833476,53.611292
1690833708,55.590125
1690833956,54.684709
1690834196,54.658917
1690834440,60.320333
1690834681,54.5805
1690834921,55.55675
1690835158,56.634791
1690835392,57.703584
1690835632,55.640291
1690835879,59.6821455
1690836118,56.770583
1690836347,54.482042
1690836588,56.757375
1690836841,54.722042
1690837073,62.117125
1690837316,55.473876
1690837549,54.694792
1690837790,56.216770999999994
1690838041,54.675708
1690838275,56.726875
1690838511,55.721125
1690838747,58.4767705
1690838999,57.61925
1690839233,55.652583
1690839478,54.482584
1690839716,60.011146
1690839947,57.472333
1690840192,56.575292
1690840438,57.06425
1690840676,60.192416
1690840911,55.586
1690841158,55.668375
1690841391,54.603709
1690841633,55.476542
1690841867,56.560125
1690842112,55.727583
1690842360,54.79125
1690842592,57.037292
1690842832,58.60225
1690843077,54.680667
1690843318,55.656459
1690843559,57.690584
1690843789,55.740417
1690844036,61.138292
1690844277,54.480459
1690844520,57.603667
1690844751,59.704833
1690844991,54.713583
1690845229,55.58
1690845468,58.595042
1690845717,57.378709
1690845957,57.726625
1690846201,55.646125
1690846430,55.154708
1690846679,55.538167
1690846915,57.775542
1690847157,59.548
1690847396,57.92475
1690847635,56.564916
1690847876,55.6452295
1690848122,55.666083
1690848358,56.522917
1690848594,57.5895
1690848831,54.516917
1690849071,57.539375
1690849309,55.598041
1690849550,58.735583
1690849799,55.490292
1690850040,55.480917
1690850275,57.578667
1690850509,56.47775
1690850756,66.002875
1690851001,57.138833500000004
1690851238,59.515667
1690851479,57.689541000000006
1690851718,56.606
1690851952,55.60025
1690852196,55.584542
1690852430,55.0285
1690852680,56.733583
1690852913,59.578708
1690853153,57.493209
1690853395,59.153
1690853628,55.584125
1690853874,58.598625
1690854121,57.913708
1690854350,54.629583
1690854587,55.378625
1690854840,55.551458
1690855078,56.525708
1690855308,58.700333
1690855561,58.789375
1690855790,55.130958
1690856027,58.002978999999996
1690856270,59.572375
1690856515,55.659959
1690856756,54.103958
1690856994,56.466875
1690857230,59.535667
1690857478,54.591916
1690857721,56.472459
1690857955,54.609167
1690858189,54.629125
1690858430,54.564417
1690858670,55.344625
1690858909,58.602542
1690859157,57.669958
1690859388,54.736208
1690859634,55.485833
1690859878,55.74025
1690860107,54.872521
1690860354,55.72275
1690860590,55.290375
1690860839,57.67775
1690861076,56.725625
1690861309,54.649708
1690861562,55.039667
1690861796,57.601125
1690862038,57.687208
1690862274,54.582625
1690862507,56.624208
1690862761,58.717375
1690862988,58.463542
1690863230,55.357667
1690863475,54.582208
1690863708,57.291
1690863960,55.635541
1690864200,56.546833
1690864428,55.155584
1690864675,54.598333
1690864920,54.61275
1690865159,56.652792
1690865390,55.551292
1690865629,58.566709
1690865878,55.511166
1690866118,56.145333
1690866360,55.553125
1690866587,56.898125
1690866835,57.839584
1690867076,54.61325
1690867313,56.666
1690867562,54.577667
1690867788,55.402417
1690868033,55.549708
1690868269,54.608125
1690868508,56.561125
1690868758,54.501083
1690868994,54.669958
1690869238,55.544541
1690869481,59.673833
1690869708,55.648333
1690869948,54.59725
1690870195,55.58875
1690870428,54.599833
1690870679,55.1357085
1690870915,57.4375
1690871159,55.441458
1690871399,55.076958
1690871634,54.686875
1690871870,54.564125
1690872110,55.571833
1690872352,54.759584
1690872587,55.429396
1690872828,55.618791
1690873068,55.360709
1690873316,54.660458
1690873558,54.704583
1690873798,63.987562499999996
1690874042,60.399457999999996
1690874273,63.633042
1690874522,58.503209
1690874757,59.703167
1690874994,59.2931665
1690875237,55.558
1690875470,62.215875
1690875719,56.3239375
1690875947,54.564792
1690876199,56.372416
1690876441,54.639292
1690876670,54.555291
1690876912,54.715625
1690877156,55.001
1690877389,55.661917
1690877633,54.479667
1690877869,55.689666
1690878111,54.507625
1690878351,55.535958
1690878594,58.525958
1690878831,55.499625
1690879068,55.470042
1690879320,57.615958
1690879551,55.511584
1690879801,56.763875
1690880031,55.288166
1690880271,54.5895
1690880514,57.137292
1690880755,56.156209
1690880992,54.736917
1690881231,54.596708
1690881473,57.708666
1690881715,55.276709
1690881949,54.625166
1690882196,55.503125
1690882439,57.532125
1690882669,55.587292
1690882921,61.653708
1690883148,54.7235
1690883391,54.562625
1690883640,54.512375
1690883877,56.440917
1690884120,54.629084
1690884360,55.715667
1690884598,54.657792
1690884840,56.753542
1690885071,56.437292
1690885315,54.577166
1690885547,54.716
1690885794,54.562416
1690886042,55.649375
1690886271,54.713751
1690886513,54.681875
1690886754,55.615292
1690886990,56.165188
1690887229,56.570167
1690887480,56.641562500000006
1690887721,54.590417
1690887960,56.550542
1690888200,55.678375
1690888429,54.586333
1690888668,59.693791
1690888914,55.741709
1690889153,56.702292
1690889392,55.464666
1690889635,54.618667
1690889876,55.146208
1690890115,55.158458499999995
1690890358,54.4375
1690890599,54.601
1690890842,57.533
1690891080,55.583
1690891314,54.610084
1690891552,54.567833
1690891790,55.560625
1690892029,57.792584
1690892267,55.752583
1690892519,59.1672085
1690892747,55.8548335
1690892988,54.690125
1690893231,58.666416
1690893478,56.687083
1690893713,54.741666
1690893959,54.486292
1690894191,54.589125
1690894436,55.426875
1690894669,56.532375
1690894916,56.085875
1690895158,54.603375
1690895391,55.549417
1690895631,59.1877915
1690895869,55.560041
1690896110,56.484125
1690896348,55.653583
1690896599,57.649834
1690896838,54.669834
1690897078,59.218208000000004
1690897315,54.545875
1690897556,54.583792
1690897797,54.732875
1690898028,55.9600205
1690898280,61.400083
1690898513,54.504584
1690898761,54.68425
1690898989,57.655125
1690899238,54.378959
1690899479,57.512666
1690899711,54.59275
1690899953,56.856875
1690900202,54.478584
1690900432,55.540542
1690900672,55.523
1690900913,59.685792
1690901158,58.448188
1690901389,54.528041
1690901635,63.394708
1690901881,56.570292
1690902120,54.662708
1690902359,54.768
1690902598,55.701709
1690902839,54.646313
1690903079,54.569
1690903320,54.692375
1690903549,57.5705
1690903788,58.982124999999996
1690904041,54.533
1690904274,55.793667
1690904515,54.575083
1690904757,54.62675
1690904990,57.166958
1690905241,54.559833
1690905478,56.525292
1690905716,55.650834
1690905953,57.789708
1690906187,55.094458
1690906439,54.669125
1690906679,56.1495005
1690906921,53.8697085
1690907162,54.689667
1690907397,54.619292
1690907629,57.987
1690907873,54.614208
1690908107,54.685709
1690908357,54.542583
1690908591,57.889167
1690908831,63.571229
1690909067,56.738458
1690909308,57.9515
1690909552,54.999084
1690909792,55.538167
1690910033,55.470375
1690910281,53.658792
1690910519,58.952104000000006
1690910754,62.122458
1690910989,55.499541
1690911239,54.647417
1690911478,54.497958
1690911715,55.60825
1690911948,55.372709
1690912190,54.688834
1690912431,55.591292
1690912667,54.547062
1690912913,55.619584
1690913154,55.733
1690913401,59.0887295
1690913633,55.516
1690913875,55.739458
1690914122,54.699875
1690914359,54.5935
1690914593,62.641209
1690914827,57.056958
1690915075,58.71075
1690915316,57.577
1690915551,58.578292
1690915796,60.6679375
1690916041,64.59575
1690916267,56.592292
1690916511,54.648667
1690916755,54.561542
1690916996,54.704291
1690917229,54.508209
1690917472,56.001875
1690917711,54.689208
1690917962,54.65825
1690918193,57.595334
1690918441,54.527
1690918669,56.760333
1690918918,54.657917
1690919160,55.611958
1690919390,55.612333
1690919638,54.531292
1690919877,55.582833
1690920114,54.801875
1690920348,54.776042
1690920592,55.6995
1690920835,55.708708
1690921081,54.614
1690921309,55.353375
1690921556,59.0683955
1690921795,55.566125
1690922032,54.612333
1690922278,54.672083
1690922517,60.92625
1690922761,54.572
1690922999,55.1433125
1690923239,54.5935
1690923473,54.569667
1690923713,56.362541
1690923957,54.659542
1690924191,54.6095
1690924432,53.681833
1690924674,54.733958
1690924921,54.650875
1690925150,56.750166
1690925389,54.749417
1690925628,54.629167
1690925868,54.626125
1690926113,55.597708
1690926349,55.671334
1690926590,54.540792
1690926834,54.702917
1690927075,55.709208
1690927317,55.696542
1690927549,54.614833
1690927787,55.112396000000004
1690928033,54.593875
1690928280,54.625583
1690928518,56.628166
1690928751,55.290917
1690929001,56.670042
1690929235,56.445333
1690929481,55.641708
1690929710,55.5825
1690929956,56.017541
1690930196,54.638
1690930435,55.491333
1690930677,54.715416
1690930916,55.710667
1690931153,58.649459
1690931392,55.344209
1690931629,54.954334
1690931877,58.610875
1690932119,57.578292
1690932362,57.60225
1690932600,57.292042
1690932841,56.510708
1690933079,54.578125
1690933317,56.013396
1690933559,56.660791
1690933800,56.6198965
1690934041,55.4035
1690934274,58.099708
